year,month,day,irradiance
2020,8,1,4.57
2020,8,2,6.3
2020,8,3,4.96
2020,8,4,5.42
2020,8,5,3.24
2020,8,6,5.96
2020,8,7,5.17
2020,8,8,6.17
2020,8,9,3.88
2020,8,10,3.99
2020,8,11,3.76
2020,8,12,4.44
2020,8,13,1.3
2020,8,14,3.76
2020,8,15,4.84
2020,8,16,4.9
2020,8,17,4.19
2020,8,18,4.42
2020,8,19,0.93
2020,8,20,2.23
2020,8,21,5.76
2020,8,22,5.46
2020,8,23,4.78
2020,8,24,4.91
2020,8,25,4.43
2020,8,26,5.75
2020,8,27,5.05
2020,8,28,3.21
2020,8,29,5.08
2020,8,30,3.47
2020,8,31,5.23
2021,8,1,3.19
2021,8,2,3.69
2021,8,3,4.53
2021,8,4,5.36
2021,8,5,5.17
2021,8,6,4.8
2021,8,7,3.27
2021,8,8,2.7
2021,8,9,3.21
2021,8,10,5.98
2021,8,11,6.38
2021,8,12,6.21
2021,8,13,5.67
2021,8,14,6.46
2021,8,15,6.4
2021,8,16,6.43
2021,8,17,6.23
2021,8,18,5.83
2021,8,19,4.31
2021,8,20,1.92
2021,8,21,3.13
2021,8,22,4.19
2021,8,23,4.81
2021,8,24,3.79
2021,8,25,6.14
2021,8,26,5.47
2021,8,27,5.82
2021,8,28,4.34
2021,8,29,3.91
2021,8,30,4.67
2021,8,31,1.64
2019,8,1,5.08
2019,8,2,3.54
2019,8,3,3.52
2019,8,4,3.75
2019,8,5,4.34
2019,8,6,1.33
2019,8,7,4.06
2019,8,8,6.01
2019,8,9,4.78
2019,8,10,4.62
2019,8,11,5.91
2019,8,12,4.45
2019,8,13,3.55
2019,8,14,5.2
2019,8,15,5.15
2019,8,16,4.28
2019,8,17,2.62
2019,8,18,2.92
2019,8,19,5.54
2019,8,20,5.84
2019,8,21,6.07
2019,8,22,4.76
2019,8,23,5.67
2019,8,24,3.14
2019,8,25,3.25
2019,8,26,5.92
2019,8,27,5.97
2019,8,28,6.16
2019,8,29,5.44
2019,8,30,5.76
2019,8,31,5.41
2018,8,1,6.07
2018,8,2,5.33
2018,8,3,4.71
2018,8,4,4.3
2018,8,5,2.1
2018,8,6,2.5
2018,8,7,3.91
2018,8,8,5.17
2018,8,9,6.28
2018,8,10,5.55
2018,8,11,4.98
2018,8,12,3.19
2018,8,13,4.81
2018,8,14,4.87
2018,8,15,3.93
2018,8,16,5.28
2018,8,17,6.01
